list-none-none,1,10,1,20,160183,8009
list-none-none,1,100,1,200,190172,950
list-none-none,1,1000,1,2000,10544175,5272
list-none-none,1,10000,1,20000,1691227064,84561
list-none-none,1,20000,1,40000,9979305183,249482
list-none-none,2,1,1,4,112473,28118
list-none-none,2,10,1,40,138767,3469
list-none-none,4,1,1,8,198957,24869
list-none-none,12,1,1,24,417612,17400
list-none-none,12,10,1,240,430734,1794
list-i-none,2,1,1,4,80644,20161
list-i-none,2,2,1,8,128676,16084
list-i-none,2,8,1,32,143789,4493
list-i-none,4,1,1,8,192337,24042
list-i-none,4,2,1,16,189298,11831
list-i-none,4,4,1,32,150773,4711
list-i-none,8,1,1,16,243160,15197
list-i-none,12,1,1,24,388159,16173
list-i-none,12,2,1,48,393041,8188
list-d-none,2,2,1,8,90543,11317
list-d-none,2,4,1,16,165740,10358
list-d-none,4,1,1,8,199068,24883
list-d-none,4,2,1,16,191675,11979
list-d-none,8,16,1,256,498343,1946
list-il-none,2,1,1,4,138194,34548
list-il-none,2,2,1,8,145031,18128
list-il-none,2,8,1,32,249213,7787
list-il-none,2,16,1,64,686450,10725
list-il-none,4,16,1,128,1335106,10430
list-il-none,12,1,1,24,433739,18072
list-il-none,12,4,1,96,425144,4428
list-dl-none,2,1,1,4,131244,32811
list-dl-none,2,2,1,8,138462,17307
list-dl-none,2,4,1,16,164261,10266
list-dl-none,2,8,1,32,261177,8161
list-dl-none,2,16,1,64,670300,10473
list-dl-none,12,2,1,48,387569,8074
list-i-m,12,32,1,768,4011220,5222
list-d-m,12,32,1,768,4406700,5737
list-il-m,12,32,1,768,75217516,97939
list-dl-m,12,32,1,768,62744198,81698
list-i-s,12,32,1,768,1291232,1681
list-d-s,12,32,1,768,1557753,2028
list-il-s,12,32,1,768,36515462,47546
list-dl-s,12,32,1,768,31669865,41236
list-none-none,1,1000,1,2000,10810269,5405
list-none-m,1,1000,1,2000,10983327,5491
list-none-m,2,1000,1,4000,56084513,14021
list-none-m,4,1000,1,8000,231484050,28935
list-none-m,8,1000,1,16000,895496332,55968
list-none-m,12,1000,1,24000,2541113095,105879
list-none-m,16,1000,1,32000,4360289550,136259
list-none-m,24,1000,1,48000,10195878729,212414
list-none-s,1,1000,1,2000,10759562,5379
list-none-s,2,1000,1,4000,41443677,10360
list-none-s,4,1000,1,8000,55785634,6973
list-none-s,8,1000,1,16000,328164216,20510
list-none-s,12,1000,1,24000,1400671905,58361
list-none-s,16,1000,1,32000,2945146389,92035
list-none-s,24,1000,1,48000,12519807325,260829
list-none-none,1,10,1,20,108324,5416
list-none-none,1,100,1,200,217784,1088
list-none-none,1,1000,1,2000,10600120,5300
list-none-none,1,10000,1,20000,1606643179,80332
list-none-none,1,20000,1,40000,9852284674,246307
list-none-none,2,1,1,4,122905,30726
list-none-none,2,10,1,40,171649,4291
list-none-none,4,1,1,8,191054,23881
list-none-none,4,10,1,80,191563,2394
list-none-none,8,1,1,16,271109,16944
list-i-none,2,1,1,4,113737,28434
list-i-none,2,2,1,8,123847,15480
list-i-none,2,16,1,64,148306,2317
list-i-none,2,32,1,128,207543,1621
list-i-none,4,1,1,8,138087,17260
list-i-none,8,1,1,16,266255,16640
list-i-none,8,2,1,32,256528,8016
list-i-none,12,1,1,24,393811,16408
list-i-none,12,2,1,48,371829,7746
list-i-none,12,4,1,96,404333,4211
list-d-none,2,1,1,4,78356,19589
list-d-none,2,2,1,8,135447,16930
list-d-none,2,8,1,32,158960,4967
list-d-none,4,1,1,8,141109,17638
list-d-none,4,2,1,16,111799,6987
list-d-none,4,4,1,32,199366,6230
list-d-none,4,8,1,64,203014,3172
list-d-none,8,1,1,16,326173,20385
list-d-none,12,1,1,24,1585863,66077
list-il-none,2,1,1,4,111820,27955
list-il-none,2,2,1,8,136630,17078
list-il-none,2,4,1,16,148662,9291
list-il-none,2,8,1,32,262243,8195
list-il-none,2,16,1,64,665397,10396
list-il-none,4,1,1,8,201185,25148
list-il-none,4,2,1,16,191990,11999
list-il-none,12,1,1,24,400049,16668
list-dl-none,2,1,1,4,133868,33467
list-dl-none,2,2,1,8,139289,17411
list-dl-none,2,4,1,16,119627,7476
list-dl-none,2,8,1,32,304876,9527
list-dl-none,2,16,1,64,734173,11471
list-dl-none,4,1,1,8,168467,21058
list-dl-none,4,16,1,128,1266824,9897
list-i-m,12,32,1,768,3959958,5156
list-d-m,12,32,1,768,4448205,5791
list-il-m,12,32,1,768,59260154,77161
list-dl-m,12,32,1,768,61765435,80423
list-i-s,12,32,1,768,1308220,1703
list-d-s,12,32,1,768,1604318,2088
list-il-s,12,32,1,768,49816278,64864
list-dl-s,12,32,1,768,63552940,82751
list-none-none,1,1000,1,2000,10522644,5261
list-none-m,1,1000,1,2000,10716858,5358
list-none-m,2,1000,1,4000,51703402,12925
list-none-m,4,1000,1,8000,200275346,25034
list-none-m,8,1000,1,16000,901936790,56371
list-none-m,12,1000,1,24000,2319993028,96666
list-none-m,16,1000,1,32000,4509209134,140912
list-none-m,24,1000,1,48000,11290865458,235226
list-none-s,1,1000,1,2000,10901394,5450
list-none-s,2,1000,1,4000,32604322,8151
list-none-s,4,1000,1,8000,73822315,9227
list-none-s,8,1000,1,16000,692199766,43262
list-none-s,12,1000,1,24000,1091465498,45477
list-none-s,16,1000,1,32000,3530948474,110342
list-none-s,24,1000,1,48000,9348000808,194750
list-none-none,1,10,1,20,106738,5336
list-none-none,1,100,1,200,198857,994
list-none-none,1,1000,1,2000,10518733,5259
list-none-none,1,10000,1,20000,1612435768,80621
list-none-none,1,20000,1,40000,9824205608,245605
list-none-none,2,1,1,4,157711,39427
list-none-none,2,10,1,40,134458,3361
list-none-none,2,1000,1,4000,63810196,15952
list-none-none,4,1,1,8,188484,23560
list-none-none,4,10,1,80,144452,1805
list-none-none,8,1,1,16,283184,17699
list-none-none,12,1,1,24,398898,16620
list-none-none,12,10,1,240,395813,1649
list-i-none,2,2,1,8,123440,15430
list-i-none,2,4,1,16,133753,8359
list-i-none,2,8,1,32,137589,4299
list-i-none,2,32,1,128,243724,1904
list-i-none,4,1,1,8,182059,22757
list-i-none,4,2,1,16,187493,11718
list-i-none,4,4,1,32,192626,6019
list-i-none,8,4,1,64,231226,3612
list-d-none,2,1,1,4,144568,36142
list-d-none,2,2,1,8,131932,16491
list-d-none,2,4,1,16,84730,5295
list-d-none,2,8,1,32,142555,4454
list-d-none,4,1,1,8,166614,20826
list-d-none,8,1,1,16,229477,14342
list-d-none,8,4,1,64,250363,3911
list-d-none,12,1,1,24,324218,13509
list-il-none,2,1,1,4,144818,36204
list-il-none,2,2,1,8,135495,16936
list-il-none,2,4,1,16,134357,8397
list-il-none,2,8,1,32,258977,8093
list-il-none,2,16,1,64,761505,11898
list-il-none,4,8,1,64,454620,7103
list-il-none,8,1,1,16,312009,19500
list-il-none,12,1,1,24,381131,15880
list-il-none,12,2,1,48,378087,7876
list-dl-none,2,1,1,4,140654,35163
list-dl-none,2,8,1,32,262130,8191
list-dl-none,2,16,1,64,735692,11495
list-dl-none,4,1,1,8,136708,17088
list-dl-none,8,1,1,16,239408,14963
list-i-m,12,32,1,768,3850772,5014
list-d-m,12,32,1,768,4392452,5719
list-il-m,12,32,1,768,77545553,100970
list-dl-m,12,32,1,768,59575956,77572
list-i-s,12,32,1,768,1501140,1954
list-d-s,12,32,1,768,1871295,2436
list-il-s,12,32,1,768,39042024,50835
list-dl-s,12,32,1,768,41435954,53953
list-none-none,1,1000,1,2000,10721467,5360
list-none-m,1,1000,1,2000,10946206,5473
list-none-m,2,1000,1,4000,57989058,14497
list-none-m,4,1000,1,8000,224469567,28058
list-none-m,8,1000,1,16000,991742930,61983
list-none-m,12,1000,1,24000,2404804713,100200
list-none-m,16,1000,1,32000,4167586350,130237
list-none-m,24,1000,1,48000,10317511320,214948
list-none-s,1,1000,1,2000,10555401,5277
list-none-s,2,1000,1,4000,24844332,6211
list-none-s,4,1000,1,8000,82809073,10351
list-none-s,8,1000,1,16000,651446642,40715
list-none-s,12,1000,1,24000,1154660675,48110
list-none-s,16,1000,1,32000,2514204461,78568
list-none-s,24,1000,1,48000,9168540188,191011
list-none-none,1,10,1,20,167391,8369
list-none-none,1,100,1,200,300850,1504
list-none-none,1,1000,1,2000,10118036,5059
list-none-none,1,10000,1,20000,1696719264,84835
list-none-none,1,20000,1,40000,9820034810,245500
list-none-none,2,1,1,4,112659,28164
list-none-none,4,1,1,8,181358,22669
list-none-none,4,1000,1,8000,98262958,12282
list-none-none,12,1,1,24,409787,17074
list-i-none,2,1,1,4,151699,37924
list-i-none,2,2,1,8,148227,18528
list-i-none,2,8,1,32,883485,27608
list-i-none,4,1,1,8,149081,18635
list-i-none,4,2,1,16,178438,11152
list-d-none,2,1,1,4,133587,33396
list-d-none,2,4,1,16,179689,11230
list-d-none,4,1,1,8,180444,22555
list-d-none,4,4,1,32,182474,5702
list-d-none,12,2,1,48,408535,8511
list-il-none,2,2,1,8,148825,18603
list-il-none,2,4,1,16,190630,11914
list-il-none,2,16,1,64,619940,9686
list-il-none,4,1,1,8,182122,22765
list-dl-none,2,2,1,8,175023,21877
list-dl-none,2,8,1,32,296745,9273
list-dl-none,4,2,1,16,176961,11060
list-dl-none,4,4,1,32,219083,6846
list-dl-none,12,8,1,192,1119116,5828
list-i-m,12,32,1,768,3873370,5043
list-d-m,12,32,1,768,4434253,5773
list-il-m,12,32,1,768,63712512,82959
list-dl-m,12,32,1,768,74706141,97273
list-i-s,12,32,1,768,1836535,2391
list-d-s,12,32,1,768,2119381,2759
list-il-s,12,32,1,768,43021985,56018
list-dl-s,12,32,1,768,41200480,53646
list-none-none,1,1000,1,2000,10624898,5312
list-none-m,1,1000,1,2000,10603906,5301
list-none-m,2,1000,1,4000,53104189,13276
list-none-m,4,1000,1,8000,195987529,24498
list-none-m,8,1000,1,16000,866823153,54176
list-none-m,12,1000,1,24000,2252159996,93839
list-none-m,16,1000,1,32000,4509572126,140924
list-none-m,24,1000,1,48000,10076553761,209928
list-none-s,1,1000,1,2000,10621963,5310
list-none-s,2,1000,1,4000,29464851,7366
list-none-s,4,1000,1,8000,102207924,12775
list-none-s,8,1000,1,16000,634241432,39640
list-none-s,12,1000,1,24000,1083678564,45153
list-none-s,16,1000,1,32000,2575099015,80471
list-none-s,24,1000,1,48000,8420924980,175435
list-none-none,1,10,1,30,153949,5131
list-none-none,1,100,1,300,285993,953
list-none-none,1,1000,1,3000,10446756,3482
list-none-none,1,10000,1,30000,1673024015,55767
list-none-none,1,20000,1,60000,9740485640,162341
list-none-none,2,1,1,6,134902,22483
list-none-none,2,10,1,60,136973,2282
list-none-none,8,1,1,24,318770,13282
list-none-none,12,1,1,36,472140,13115
list-i-none,2,1,1,6,143204,23867
list-i-none,2,2,1,12,141045,11753
list-i-none,2,4,1,24,148997,6208
list-i-none,12,1,1,36,428284,11896
list-i-none,12,4,1,144,400341,2780
list-i-none,12,8,1,288,373459,1296
list-d-none,2,2,1,12,135498,11291
list-d-none,2,4,1,24,155394,6474
list-il-none,2,1,1,6,158744,26457
list-il-none,2,2,1,12,151023,12585
list-il-none,4,1,1,12,183578,15298
list-il-none,4,2,1,24,183508,7646
list-il-none,4,4,1,48,208026,4333
list-il-none,12,2,1,72,415115,5765
list-dl-none,2,1,1,6,145049,24174
list-dl-none,2,4,1,24,178920,7455
list-dl-none,4,1,1,12,184560,15380
list-i-m,12,32,1,1152,3678612,3193
list-d-m,12,32,1,1152,4634297,4022
list-il-m,12,32,1,1152,60039850,52117
list-dl-m,12,32,1,1152,73159939,63506
list-i-s,12,32,1,1152,1464899,1271
list-d-s,12,32,1,1152,2158898,1874
list-il-s,12,32,1,1152,39690878,34453
list-dl-s,12,32,1,1152,53902230,46790
list-none-none,1,1000,1,3000,10150634,3383
list-none-m,1,1000,1,3000,10212442,3404
list-none-m,2,1000,1,6000,58345707,9724
list-none-m,4,1000,1,12000,249644566,20803
list-none-m,8,1000,1,24000,980957365,40873
list-none-m,12,1000,1,36000,2320128428,64448
list-none-m,16,1000,1,48000,3673805019,76537
list-none-m,24,1000,1,72000,11761872561,163359
list-none-s,1,1000,1,3000,10060393,3353
list-none-s,2,1000,1,6000,36962644,6160
list-none-s,4,1000,1,12000,73053918,6087
list-none-s,8,1000,1,24000,275277104,11469
list-none-s,12,1000,1,36000,2130046024,59167
list-none-s,16,1000,1,48000,2825380195,58862
list-none-s,24,1000,1,72000,6943181767,96433
